sample_id,relative_path,class_label,is_fake,dimension,region,severity,exists,barcode,number,notes
REAL_A,data/ticket-images/A.jpg,genuine,false,none,full_ticket,none,true,69-28-18-910054-3779,910054,
REAL_B,data/ticket-images/B.jpg,genuine,false,none,full_ticket,none,true,69-26-13-039184-4358,039184,
REAL_C,data/ticket-images/C.jpg,genuine,false,none,full_ticket,none,true,69-26-37-488807-7121,488807,
REAL_D,data/ticket-images/D.jpg,genuine,false,none,full_ticket,none,true,69-25-05-972469-3941,972469,
REAL_E,data/ticket-images/E.jpg,genuine,false,none,full_ticket,none,true,69-25-04-972469-3941,972469,
REAL_F,data/ticket-images/F.jpg,genuine,false,none,full_ticket,none,true,69-25-03-972469-3941,972469,
REAL_G,data/ticket-images/G.jpg,genuine,false,none,full_ticket,none,true,69-25-02-972469-3941,972469,
REAL_H,data/ticket-images/H.jpg,genuine,false,none,full_ticket,none,true,69-25-01-972469-3941,972469,
REAL_I,data/ticket-images/I.jpg,genuine,false,none,full_ticket,none,true,69-25-03-127911-3943,127911,
REAL_J,data/ticket-images/J.jpg,genuine,false,none,full_ticket,none,true,69-25-05-127911-3943,127911,
REAL_K,data/ticket-images/K.jpg,genuine,false,none,full_ticket,none,true,69-25-04-127911-3943,127911,
REAL_L,data/ticket-images/L.jpg,genuine,false,none,full_ticket,none,true,69-25-02-127911-3943,127911,
REAL_M,data/ticket-images/M.jpg,genuine,false,none,full_ticket,none,true,69-25-01-127911-3943,127911,
REAL_N,data/ticket-images/N.jpg,genuine,false,none,full_ticket,none,true,69-26-12-965884-4359,965884,
REAL_O,data/ticket-images/O.jpg,genuine,false,none,full_ticket,none,true,69-26-37-453545-1478,453545,
REAL_P,data/ticket-images/P.jpg,genuine,false,none,full_ticket,none,true,69-26-01-357788-0105,357788,
REAL_Q,data/ticket-images/Q.jpg,genuine,false,none,full_ticket,none,true,69-26-38-453545-1478,453545,
REAL_R,data/ticket-images/R.jpg,genuine,false,none,full_ticket,none,true,69-26-38-488807-7121,488807,
REAL_S,data/ticket-images/S.jpg,genuine,false,none,full_ticket,none,true,69-26-13-965884-4359,965884,
REAL_T,data/ticket-images/T.jpg,genuine,false,none,full_ticket,none,true,69-26-32-568259-8004,568259,
REAL_U,data/ticket-images/U.jpg,genuine,false,none,full_ticket,none,true,69-26-31-568259-8004,568259,
NUM_SPACE_01,data/manual-dimension-test/01_main_number_spacing/photo/01.png,fake,true,main_number_spacing,main_number,subtle,true,,,
NUM_SPACE_02,data/manual-dimension-test/01_main_number_spacing/photo/02.png,fake,true,main_number_spacing,main_number,subtle,true,,,
NUM_SPACE_03,data/manual-dimension-test/01_main_number_spacing/photo/03.png,fake,true,main_number_spacing,main_number,subtle,true,,,
